timestep,total_throughput,agent_0_path,agent_0_cwnd,agent_1_path,agent_1_cwnd,agent_2_path,agent_2_cwnd,agent_3_path,agent_3_cwnd,agent_4_path,agent_4_cwnd,agent_5_path,agent_5_cwnd,agent_6_path,agent_6_cwnd,agent_7_path,agent_7_cwnd,agent_8_path,agent_8_cwnd,agent_9_path,agent_9_cwnd,agent_10_path,agent_10_cwnd,agent_11_path,agent_11_cwnd,agent_12_path,agent_12_cwnd,agent_13_path,agent_13_cwnd,agent_14_path,agent_14_cwnd,agent_15_path,agent_15_cwnd,agent_16_path,agent_16_cwnd,agent_17_path,agent_17_cwnd,agent_18_path,agent_18_cwnd,agent_19_path,agent_19_cwnd,agent_20_path,agent_20_cwnd,agent_21_path,agent_21_cwnd,agent_22_path,agent_22_cwnd,agent_23_path,agent_23_cwnd,agent_24_path,agent_24_cwnd,agent_25_path,agent_25_cwnd,agent_26_path,agent_26_cwnd,agent_27_path,agent_27_cwnd,agent_28_path,agent_28_cwnd,agent_29_path,agent_29_cwnd,agent_30_path,agent_30_cwnd,agent_31_path,agent_31_cwnd,agent_32_path,agent_32_cwnd,agent_33_path,agent_33_cwnd,agent_34_path,agent_34_cwnd,agent_35_path,agent_35_cwnd,agent_36_path,agent_36_cwnd,agent_37_path,agent_37_cwnd,agent_38_path,agent_38_cwnd,agent_39_path,agent_39_cwnd,agent_40_path,agent_40_cwnd,agent_41_path,agent_41_cwnd,agent_42_path,agent_42_cwnd,agent_43_path,agent_43_cwnd,agent_44_path,agent_44_cwnd,agent_45_path,agent_45_cwnd,agent_46_path,agent_46_cwnd,agent_47_path,agent_47_cwnd,agent_48_path,agent_48_cwnd,agent_49_path,agent_49_cwnd,path_1_load,path_2_load,path_3_load
0,143.92568568788977,path_1,5.12,path_1,4.02,path_1,4.23,path_1,3.31,path_1,5.72,path_1,3.83,path_1,2.0,path_1,2.0,path_1,2.0,path_1,4.63,path_1,5.92,path_1,2.0,path_1,2.89,path_1,2.0,path_1,2.0,path_1,2.02,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,4.12,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,4.67,path_1,2.0,path_1,2.0,path_1,3.8,path_1,5.29,path_1,3.57,path_1,2.0,path_1,3.59,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,5.52,path_1,2.0,path_1,5.52,path_1,2.0,path_1,2.0,path_1,4.15,62.93,41.11,62.33
1,71.96284284394488,path_1,2.56,path_1,2.01,path_1,2.11,path_1,1.66,path_1,2.86,path_1,1.92,path_1,1.0,path_1,1.0,path_1,1.0,path_1,2.32,path_1,2.96,path_1,1.0,path_1,1.44,path_1,1.0,path_1,1.0,path_1,1.01,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,2.06,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,2.33,path_1,1.0,path_1,1.0,path_1,1.9,path_1,2.65,path_1,1.79,path_1,1.0,path_1,1.79,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,2.76,path_1,1.0,path_1,2.76,path_1,1.0,path_1,1.0,path_1,2.08,143.93,0,0
2,121.96284284394488,path_1,3.56,path_1,3.01,path_1,3.11,path_1,2.66,path_1,3.86,path_1,2.92,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.32,path_1,3.96,path_1,2.0,path_1,2.44,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.06,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.33,path_1,2.0,path_1,2.0,path_1,2.9,path_1,3.65,path_1,2.79,path_1,2.0,path_1,2.79,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.76,path_1,2.0,path_1,3.76,path_1,2.0,path_1,2.0,path_1,3.08,71.96,0,0
3,60.98142142197244,path_1,1.78,path_1,1.51,path_1,1.56,path_1,1.33,path_1,1.93,path_1,1.46,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.66,path_1,1.98,path_1,1.0,path_1,1.22,path_1,1.0,path_1,1.0,path_1,1.01,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.53,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.67,path_1,1.0,path_1,1.0,path_1,1.45,path_1,1.82,path_1,1.39,path_1,1.0,path_1,1.4,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.88,path_1,1.0,path_1,1.88,path_1,1.0,path_1,1.0,path_1,1.54,121.96,0,0
4,110.98142142197244,path_1,2.78,path_1,2.51,path_1,2.56,path_1,2.33,path_1,2.93,path_1,2.46,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.66,path_1,2.98,path_1,2.0,path_1,2.22,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.53,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.67,path_1,2.0,path_1,2.0,path_1,2.45,path_1,2.82,path_1,2.39,path_1,2.0,path_1,2.4,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.88,path_1,2.0,path_1,2.88,path_1,2.0,path_1,2.0,path_1,2.54,60.98,0,0
5,55.49071071098622,path_1,1.39,path_1,1.25,path_1,1.28,path_1,1.16,path_1,1.47,path_1,1.23,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.33,path_1,1.49,path_1,1.0,path_1,1.11,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.26,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.33,path_1,1.0,path_1,1.0,path_1,1.22,path_1,1.41,path_1,1.2,path_1,1.0,path_1,1.2,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.44,path_1,1.0,path_1,1.44,path_1,1.0,path_1,1.0,path_1,1.27,110.98,0,0
6,105.49071071098622,path_1,2.39,path_1,2.25,path_1,2.28,path_1,2.16,path_1,2.47,path_1,2.23,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.33,path_1,2.49,path_1,2.0,path_1,2.11,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.26,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.33,path_1,2.0,path_1,2.0,path_1,2.22,path_1,2.41,path_1,2.2,path_1,2.0,path_1,2.2,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.44,path_1,2.0,path_1,2.44,path_1,2.0,path_1,2.0,path_1,2.27,55.49,0,0
7,52.74535535549311,path_1,1.19,path_1,1.13,path_1,1.14,path_1,1.08,path_1,1.23,path_1,1.11,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.16,path_1,1.24,path_1,1.0,path_1,1.06,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.13,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.17,path_1,1.0,path_1,1.0,path_1,1.11,path_1,1.21,path_1,1.1,path_1,1.0,path_1,1.1,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.22,path_1,1.0,path_1,1.22,path_1,1.0,path_1,1.0,path_1,1.13,105.49,0,0
8,102.7453553554931,path_1,2.19,path_1,2.13,path_1,2.14,path_1,2.08,path_1,2.23,path_1,2.11,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.16,path_1,2.24,path_1,2.0,path_1,2.06,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.13,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.17,path_1,2.0,path_1,2.0,path_1,2.11,path_1,2.21,path_1,2.1,path_1,2.0,path_1,2.1,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.22,path_1,2.0,path_1,2.22,path_1,2.0,path_1,2.0,path_1,2.13,52.75,0,0
9,51.37267767774655,path_1,1.1,path_1,1.06,path_1,1.07,path_1,1.04,path_1,1.12,path_1,1.06,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.08,path_1,1.12,path_1,1.0,path_1,1.03,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.07,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.08,path_1,1.0,path_1,1.0,path_1,1.06,path_1,1.1,path_1,1.05,path_1,1.0,path_1,1.05,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.0,path_1,1.11,path_1,1.0,path_1,1.11,path_1,1.0,path_1,1.0,path_1,1.07,102.75,0,0
